,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Hobart,90,AU,1570602010,66,-42.88,147.33,52.59,10.29
1,Lukiv,100,UA,1570602610,10,51.05,25.4,46.0,17.02
2,Labuhan,0,ID,1570602610,31,-2.54,115.51,97.18,6.27
3,Saint-Philippe,1,CA,1570602050,93,45.36,-73.48,40.93,2.24
4,Upernavik,0,GL,1570602611,52,72.79,-56.15,30.46,7.0
5,Rikitea,99,PF,1570602611,81,-23.12,-134.97,67.44,11.24
6,Iqaluit,75,CA,1570602015,91,63.75,-68.52,33.35,0.67
7,Cockburn,6,AU,1570602612,24,-32.08,141.0,66.2,13.87
8,Lethem,100,GY,1570602110,81,3.38,-59.8,77.68,7.9
9,Yuanping,69,CN,1570602612,40,38.72,112.71,61.59,7.83
10,Cape,100,CL,1570602613,81,-36.41,-71.9,52.05,6.93
11,Sitka,73,US,1570602065,67,37.17,-99.65,59.52,18.01
12,Hithadhoo,83,MV,1570601996,75,-0.6,73.08,81.97,7.81
13,Kapaa,90,US,1570602029,88,22.08,-159.32,75.72,4.7
14,Georgetown,20,GY,1570602614,100,6.8,-58.16,75.2,2.24
15,Ocampo,0,MX,1570602614,77,27.32,-102.4,63.14,5.14
16,Lagoa,0,PT,1570601829,77,37.14,-8.45,65.7,6.93
17,Faanui,90,PF,1570602067,85,-16.48,-151.75,76.01,24.63
18,Chokurdakh,26,RU,1570602020,94,70.62,147.9,7.79,3.53
19,Taua,72,BR,1570602615,98,-3.62,-49.62,72.25,2.33
20,Busselton,100,AU,1570602050,30,-33.64,115.35,75.54,6.7
21,Baijiantan,31,CN,1570602615,21,45.63,85.18,76.64,2.74
22,Castro,90,CL,1570602043,100,-42.48,-73.76,46.4,6.93
23,Cahabon,82,GT,1570602616,98,15.57,-89.82,64.46,2.91
24,Cherskiy,96,RU,1570602616,95,68.75,161.3,12.9,3.58
25,Mailsi,0,PK,1570602616,19,29.8,72.18,96.84,2.03
26,Punta,75,PH,1570602035,59,14.18,121.12,87.75,8.05
27,Tuktoyaktuk,20,CA,1570602046,92,69.44,-133.03,26.6,8.05
28,Vila,90,IT,1570602617,87,45.18,8.4,56.7,4.7
29,Marsa,90,FR,1570602618,87,42.82,2.16,56.59,14.99
30,Doha,0,QA,1570602619,55,25.29,51.53,91.4,6.93
31,Riyadh,0,SA,1570601894,33,24.63,46.72,87.8,4.7
32,Wanaka,100,NZ,1570602619,90,-44.7,169.14,47.97,4.99
33,Bluff,0,AU,1570602036,17,-23.58,149.07,89.14,12.41
34,Mataura,100,NZ,1570602620,98,-46.19,168.86,51.01,1.01
35,Hasaki,20,JP,1570602071,53,35.73,140.83,76.05,8.05
36,Dunedin,100,NZ,1570602084,86,-45.87,170.5,51.01,3.0
37,Serenje,1,ZM,1570602621,36,-13.23,30.22,79.09,6.11
38,Dikson,57,RU,1570602622,85,73.51,80.55,23.11,19.26
39,Seoul,1,KR,1570602514,34,37.57,126.98,65.88,3.36
40,Kungurtug,88,RU,1570602623,72,50.6,97.53,41.69,8.5
41,Sainte-Anne-des-Monts,21,CA,1570602623,95,49.13,-66.49,34.7,3.15
42,Ahipara,97,NZ,1570602117,93,-35.17,173.16,64.99,13.07
43,Arraial,90,BR,1570602024,88,-22.84,-46.65,63.46,8.05
44,Togur,83,RU,1570602623,66,58.36,82.83,42.57,6.91
45,Cairns,54,AU,1570602550,69,-16.92,145.77,85.55,6.93
46,Kilindoni,100,TZ,1570602624,80,-7.91,39.67,79.87,16.58
47,Rio,1,US,1570602624,71,41.11,-90.4,50.94,7.45
48,Sinnamary,19,GF,1570602154,80,5.38,-52.96,81.16,17.08
49,Vaini,40,IN,1570602625,74,15.34,74.49,80.64,6.93
50,Hargeysa,52,SO,1570602626,68,9.56,44.06,71.33,7.87
51,Yatou,40,CM,1570602626,100,3.63,9.81,75.2,2.24
52,Tura,77,RU,1570602626,74,64.27,100.22,21.19,20.38
53,Leningradskiy,100,RU,1570602062,86,69.38,178.42,30.89,21.32
54,Kralendijk,99,BQ,1570602627,74,12.15,-68.27,84.2,12.75
55,Nanortalik,100,GL,1570602048,84,60.14,-45.24,39.82,2.93
56,Kavaratti,40,IN,1570602097,70,10.57,72.64,87.8,4.7
57,Qinggang,100,CN,1570602627,53,28.25,121.28,76.32,2.77
58,Bambous,75,MU,1570602032,47,-20.26,57.41,77.79,18.34
59,Tual,84,ID,1570602628,78,-5.67,132.75,80.6,8.25
60,Ngunguru,87,NZ,1570602628,85,-35.62,174.5,63.0,1.99
61,Vanimo,99,PG,1570602046,70,-2.67,141.3,84.11,12.39
62,San,28,ML,1570602083,70,13.3,-4.9,77.49,10.12
63,Egvekinot,81,RU,1570602629,88,66.32,-179.17,26.98,18.63
64,Sur,0,OM,1570602629,48,22.57,59.53,84.92,6.56
65,Thompson,75,CA,1570602629,69,55.74,-97.86,35.6,9.17
66,Pangody,97,RU,1570602630,69,65.85,74.49,37.99,17.72
67,Puerto,20,AR,1570602630,79,-51.62,-69.23,41.0,28.86
68,Butaritari,34,KI,1570602631,68,3.07,172.79,85.25,11.63
69,Okha,100,RU,1570602631,97,53.59,142.95,46.94,14.58
70,Bredasdorp,40,ZA,1570602042,67,-34.53,20.04,56.46,11.41
71,Avarua,100,CK,1570602575,60,-21.21,-159.78,69.8,6.93
72,Yurino,90,RU,1570602632,93,56.29,46.29,37.4,8.95
73,Deputatskiy,100,RU,1570602143,99,69.3,139.9,1.93,2.77
74,Sulangan,100,PH,1570602632,73,11.14,123.72,84.37,9.44
75,Broome,0,GB,1570602123,87,52.47,1.45,49.77,5.82
76,Hilo,20,US,1570602633,78,19.71,-155.08,67.98,4.7
77,Luz,98,BR,1570602633,90,-19.79,-45.68,67.84,7.31
78,Marsaxlokk,75,MT,1570602634,93,35.84,14.54,64.74,8.05
79,Oussouye,40,SN,1570602634,100,12.49,-16.54,77.0,2.24
80,Atuona,6,PF,1570602036,73,-9.8,-139.03,79.21,10.91
81,Puerto,20,AR,1570602104,78,-51.62,-69.23,41.0,28.86
82,Ahuimanu,20,US,1570602634,69,21.44,-157.84,78.98,6.93
83,Boden,20,SE,1570602635,87,65.83,21.69,32.0,10.29
84,Hermanus,98,ZA,1570602635,83,-34.42,19.24,54.88,4.0
85,Marrakesh,0,MA,1570602635,68,31.63,-7.99,64.4,3.36
86,Havoysund,75,NO,1570602636,86,71.0,24.66,37.4,18.34
87,Vao,100,EE,1570602146,94,59.1,26.19,39.53,4.85
88,Gizo,20,IL,1570602636,69,31.8,34.94,76.8,2.24
89,Cidreira,0,BR,1570602055,92,-30.17,-50.22,61.11,3.58
90,Acapulco,90,MX,1570602115,94,16.86,-99.88,78.8,0.47
91,Gwadar,0,PK,1570602637,77,25.12,62.33,83.23,13.85
92,Husavik,100,CA,1570602637,90,50.56,-96.99,47.44,5.01
93,Synya,48,RU,1570602638,70,65.37,58.04,36.45,11.16
94,New,75,LR,1570602638,94,6.65,-10.59,75.2,1.19
95,Abha,0,SA,1570602128,37,18.22,42.5,70.79,17.22
96,Namibe,90,AO,1570602638,87,-15.19,12.15,66.16,5.53
97,Port,82,CD,1570602639,57,-7.04,29.76,78.15,10.14
98,Khatanga,85,RU,1570602079,85,71.98,102.47,20.3,5.28
99,Ushuaia,40,AR,1570602639,80,-54.81,-68.31,35.6,25.28
100,Kjopsvik,2,NO,1570602640,64,68.1,16.37,35.85,18.34
101,Scarborough,100,GB,1570602640,93,54.28,-0.41,49.15,10.29
102,Ponta,28,BR,1570602056,94,-0.53,-65.05,73.26,0.63
103,Coahuayana,99,MX,1570602640,94,18.62,-100.35,70.0,3.13
104,Souillac,44,FR,1570602641,93,45.6,-0.6,54.73,10.29
105,Port,82,CD,1570602641,57,-7.04,29.76,78.15,10.14
106,Ketchikan,75,US,1570602641,80,55.34,-131.65,39.38,10.78
107,Sabha,48,LY,1570602642,50,27.03,14.43,66.33,8.41
108,Fortuna,20,US,1570602133,81,40.6,-124.16,50.79,11.41
109,Puerto,20,AR,1570602642,78,-51.62,-69.23,41.0,28.86
110,Farah,0,AF,1570602642,12,32.37,62.11,83.23,4.61
111,Jiazi,40,CN,1570602643,66,19.61,110.49,87.8,13.42
112,Dhidhdhoo,100,MV,1570602643,69,6.88,73.1,83.47,5.57
113,Carnarvon,0,ZA,1570602644,34,-30.97,22.13,59.45,10.18
114,Dublin,75,IE,1570602644,87,53.35,-6.26,46.45,11.41
115,Preobrazheniye,0,RU,1570602644,44,42.9,133.91,56.93,9.6
116,Esperance,100,AU,1570602645,22,-33.86,121.89,86.0,17.22
117,Sibolga,79,ID,1570602645,85,1.74,98.78,81.39,3.38
118,Bethel,1,US,1570602094,93,60.79,-161.76,41.65,10.29
119,Sokoni,37,CD,1570602646,40,-12.89,28.78,76.39,8.58
120,Nouadhibou,0,MR,1570602174,64,20.93,-17.03,75.2,2.24
121,Santa,0,PH,1570602646,67,17.49,120.43,83.88,4.88
122,Bilibino,60,RU,1570602647,99,68.06,166.44,3.74,2.46
123,Usak,0,TR,1570602647,93,38.67,29.41,58.69,2.24
124,Mabaruma,87,GY,1570602647,98,8.2,-59.78,73.11,0.59
125,Provideniya,90,RU,1570602648,80,64.42,-173.23,39.2,8.95
126,Torbay,40,CA,1570602648,100,47.66,-52.73,47.21,18.34
127,Codrington,90,AU,1570602077,55,-28.95,153.24,65.62,14.99
128,Ilhabela,100,BR,1570602648,90,-23.78,-45.36,68.44,7.92
129,Ancud,90,CL,1570602082,100,-41.87,-73.83,46.4,6.93
130,Goba,7,ET,1570602649,81,7.01,39.97,53.12,3.74
131,Itaituba,100,BR,1570602649,98,-4.26,-55.99,72.23,2.89
132,Churachandpur,40,IN,1570602650,69,24.33,93.67,80.6,4.7
133,Manta,1,RO,1570602650,64,45.1,24.1,45.18,1.68
134,Hovd,40,NO,1570602650,83,63.83,10.7,43.16,14.99
135,Limbang,75,BN,1570602651,62,4.75,115.01,88.29,10.29
136,Mandera,42,ET,1570602651,59,3.94,41.86,83.21,8.63
137,Chapais,1,CA,1570602651,90,49.78,-74.86,33.8,4.7
138,Menongue,100,AO,1570602651,60,-14.66,17.68,68.9,5.8
139,Port,98,CD,1570602652,44,-7.04,29.76,74.29,11.7
140,Jamestown,35,AU,1570602652,23,-33.21,138.6,69.39,5.14
141,Bathsheba,40,BB,1570602652,69,13.22,-59.52,82.4,16.11
142,Majene,15,ID,1570602653,68,-3.54,118.97,84.24,13.24
143,Sistranda,20,NO,1570602653,75,63.73,8.83,43.48,14.99
144,Yellowknife,40,CA,1570602057,86,62.45,-114.38,29.12,9.17
145,Forestville,5,CA,1570602654,86,48.74,-69.09,41.0,3.36
146,Lakatoro,64,VU,1570602654,100,-16.11,167.42,78.8,11.41
147,Bereda,20,ES,1570602654,100,43.27,-7.54,47.39,4.7
148,North,37,NG,1570602654,93,4.97,7.66,72.79,2.13
149,Sabang,84,PH,1570602097,80,13.8,121.11,82.99,7.0
150,Mahebourg,75,MU,1570602061,47,-20.41,57.7,77.7,18.34
151,Escarcega,100,MX,1570602655,94,18.61,-90.75,73.96,2.57
152,Ribeira,17,PT,1570602655,87,41.76,-8.56,53.85,3.36
153,West,1,US,1570602656,72,31.8,-97.09,63.18,6.93
154,Sambava,64,MG,1570602656,81,-14.27,50.17,74.89,3.57
155,Naze,75,NG,1570602656,94,5.43,7.07,73.4,2.2
156,East,99,UG,1570602657,85,3.43,31.7,73.58,0.67
157,Jega,41,NG,1570602657,81,12.22,4.38,76.25,6.91
158,Coquimbo,90,CL,1570602095,100,-29.95,-71.34,55.04,3.36
159,Namatanai,22,PG,1570602657,77,-3.66,152.44,82.24,9.4
160,Maragogi,10,BR,1570602182,94,-9.01,-35.22,68.72,3.74
161,Abalak,76,NE,1570602658,62,15.46,6.28,79.97,9.24
162,Bangor,99,GB,1570602622,71,53.23,-4.13,51.13,20.8
163,Lazarev,100,RU,1570602659,83,52.23,141.51,47.27,35.66
164,Bonfim,80,BR,1570602659,64,-20.33,-44.24,71.6,4.7
165,Bara,76,NG,1570602659,94,10.41,10.6,71.53,2.94
166,Laranjeiras,40,BR,1570602660,73,-10.8,-37.17,77.0,6.93
167,Mount,40,GB,1570602660,87,53.66,-1.85,48.11,9.17
168,Xiaoshi,5,CN,1570602661,41,30.59,116.63,80.83,2.64
169,Salalah,20,OM,1570602064,66,17.01,54.1,86.0,4.7
170,Tiksi,100,RU,1570602457,96,71.64,128.87,25.22,7.54
171,Bilma,37,NE,1570602121,43,18.69,12.92,83.91,6.9
172,Longyearbyen,75,NO,1570602662,83,78.22,15.63,33.8,3.36
173,Sorland,20,NO,1570602662,60,67.67,12.69,42.8,21.92
174,Hamilton,5,CA,1570602551,87,43.26,-79.87,45.37,8.05
175,Sept-Iles,5,CA,1570602663,74,50.2,-66.38,36.63,6.93
176,Tlapehuala,100,MX,1570602663,91,18.24,-100.54,68.22,3.8
177,Batagay-Alyta,35,RU,1570602179,71,67.8,130.41,14.81,7.48
178,Kongolo,100,CD,1570602664,87,-5.39,27.0,73.46,4.72
179,Victoria,75,BN,1570602147,70,5.28,115.24,88.02,4.7
180,Tres,90,IT,1570602664,100,46.32,11.1,43.88,8.05
181,Nishihara,20,JP,1570602081,27,35.74,139.53,77.54,9.17
182,Nurota,0,UZ,1570602665,23,40.56,65.69,75.2,16.11
183,Gat,20,SN,1570602665,88,14.69,-16.54,78.8,4.7
184,Mbekenyera,83,TZ,1570602665,63,-10.0,38.98,78.44,4.56
185,Khandbari,11,NP,1570602666,74,27.38,87.21,60.44,5.32
186,Gorontalo,46,ID,1570602666,50,0.54,123.06,86.15,6.55
187,Tuy,75,PH,1570602667,59,14.02,120.73,89.26,8.05
188,Bakchar,68,RU,1570602667,58,57.02,82.07,47.16,5.57
189,Muros,40,ES,1570602154,100,42.77,-9.06,50.52,3.36
190,Mareeba,54,AU,1570602668,69,-16.99,145.42,85.35,6.93
191,Tasiilaq,100,GL,1570602084,75,65.61,-37.64,41.0,13.87
192,Luderitz,0,NA,1570601968,62,-26.65,15.16,59.0,17.22
193,Aranos,0,NA,1570602668,12,-24.14,19.11,69.07,3.44
194,Severo-Kurilsk,100,RU,1570602669,93,50.68,156.12,46.76,44.72
195,Albany,20,US,1570602669,87,42.65,-73.75,43.38,3.36
196,Qaanaaq,76,GL,1570602669,63,77.48,-69.36,18.54,10.2
197,Campos,33,PT,1570602670,87,41.97,-8.7,54.59,3.36
198,Kaeo,95,NZ,1570602141,93,-35.1,173.78,63.93,6.64
199,Bodden,75,GB,1570602670,87,51.2,-2.52,49.39,6.93
200,Rio,1,US,1570602671,71,41.11,-90.4,50.94,7.45
201,Sioux,1,US,1570602150,58,46.74,-90.88,54.7,6.93
202,Karratha,2,AU,1570602671,7,-20.74,116.85,107.08,17.47
203,Mackay,90,CA,1570602099,73,53.65,-115.58,23.0,9.17
204,Viedma,100,AR,1570602672,48,-40.81,-62.99,50.62,8.9
205,Lompoc,90,US,1570601807,87,34.64,-120.46,54.82,3.36
206,Bahar,0,IR,1570602672,28,34.91,48.44,71.6,1.68
207,Homer,90,US,1570602079,70,59.64,-151.54,43.88,13.32
208,Constitucion,41,MX,1570602073,52,23.99,-104.67,61.09,2.0
209,Yerbogachen,100,RU,1570602673,78,61.28,108.01,22.55,7.99
210,Santiago,95,PH,1570602674,79,16.69,121.54,81.92,3.2
211,Clarksburg,90,US,1570602650,93,39.24,-77.28,56.7,9.17
212,Ust-Tsilma,89,RU,1570602675,80,65.44,52.15,34.25,12.18
213,Sao,0,IN,1570602675,55,20.51,76.21,82.37,6.82
214,Nikolskoye,90,RU,1570602675,86,59.7,30.79,41.04,8.95
215,Akureyri,90,IS,1570602676,70,65.68,-18.09,46.4,12.75
216,Ulladulla,0,AU,1570602676,51,-35.36,150.48,58.53,17.22
217,Foumban,100,CM,1570602676,92,5.73,10.9,62.6,3.29
218,Bangkalan,1,ID,1570602677,40,-7.05,112.74,94.57,9.6
219,Barrow,61,AR,1570602677,61,-38.31,-60.23,46.35,10.11
220,Mar,43,CN,1570602678,34,29.86,90.73,45.7,12.6
221,Madingou,86,CG,1570602678,88,-4.17,13.56,74.65,4.85
222,Tigil,49,RU,1570602110,85,57.8,158.67,44.1,12.68
223,Lindsay,1,CA,1570602679,100,44.36,-78.74,42.17,4.7
224,Gold,90,US,1570602679,100,35.79,-81.76,56.44,2.77
225,Banjar,50,ID,1570602679,49,-7.37,108.54,88.16,9.93
226,Khor,0,RU,1570602679,55,47.88,134.96,53.51,12.61
227,Corrente,12,BR,1570602680,64,-17.45,-44.68,71.93,3.98
228,Lidkoping,75,SE,1570602680,100,58.51,13.16,40.86,1.12
229,Mahon,75,IE,1570602680,87,51.89,-8.4,47.44,6.93
230,Zhigansk,41,RU,1570602681,85,66.77,123.37,21.31,14.79
231,Mnogovershinnyy,65,RU,1570602681,64,53.94,139.92,42.93,10.13
232,Miraflores,0,PE,1570602681,17,-16.39,-71.52,51.8,2.09
233,Samana,56,EC,1570602178,99,0.12,-76.97,68.31,1.25
234,Lengshuijiang,48,CN,1570602683,43,27.66,111.45,82.69,5.19
235,Buala,26,SB,1570602683,68,-8.15,159.59,83.77,2.19
236,Brooks,100,CA,1570602605,80,50.57,-111.89,25.0,1.01
237,San,28,ML,1570602171,70,13.3,-4.9,77.49,10.12
238,Wlodawa,90,PL,1570602541,93,51.55,23.55,47.3,8.95
239,Axim,98,GH,1570602684,95,4.87,-2.24,73.38,5.52
240,Kaduy,90,RU,1570602684,93,59.2,37.15,35.6,4.47
241,Kolokani,0,ML,1570602685,81,13.58,-8.03,74.48,7.9
242,Dolores,27,UY,1570602685,86,-33.53,-58.22,57.99,1.99
243,Berlevag,75,NO,1570602127,80,70.86,29.09,39.15,20.8
244,Guerrero,0,AR,1570602686,55,-24.19,-65.45,64.4,4.7
245,Urdoma,100,RU,1570602686,80,61.74,48.55,34.47,11.68
246,Liverpool,0,GB,1570602686,87,53.41,-2.98,49.03,6.93
247,Anuradhapura,32,LK,1570602687,54,8.34,80.41,89.51,4.34
248,Norman,90,US,1570602687,59,35.22,-97.44,61.7,16.11
249,Taltal,31,CL,1570602098,83,-25.41,-70.49,51.96,1.06
250,Heinola,40,FI,1570602687,100,61.2,26.03,27.3,1.12
251,Balao,90,EC,1570602688,87,-2.91,-79.82,70.72,9.62
252,Quibor,96,VE,1570602688,87,9.93,-69.62,69.77,1.88
253,Songea,58,TZ,1570602688,61,-10.68,35.65,73.62,8.84
254,Atuntaqui,75,EC,1570602689,87,0.33,-78.22,55.4,2.24
255,Ewa,99,CM,1570602689,95,5.76,9.91,70.9,0.43
256,Mayo,90,CA,1570602689,85,63.59,-135.9,21.2,2.46
257,Dharchula,0,IN,1570602690,61,29.85,80.53,56.54,7.96
258,Goderich,0,CA,1570602137,88,43.74,-81.71,44.28,8.01
259,Portland,1,US,1570602624,76,43.66,-70.25,46.6,8.05
260,Tashtagol,0,RU,1570602690,58,52.76,87.85,56.86,3.96
261,Koster,0,ZA,1570602691,18,-25.86,26.9,74.03,8.97
262,Komsomolskiy,100,RU,1570602127,87,67.55,63.78,37.02,2.94
263,Solnechnyy,3,RU,1570602691,42,50.72,136.64,53.82,2.55
264,Shaoyang,40,CN,1570602692,48,27.23,111.45,79.65,5.61
265,Grand,90,FR,1570602692,93,48.39,5.49,52.03,12.75
266,Tilichiki,4,RU,1570602693,83,60.47,166.1,29.39,2.93
